DGZERO -23.93436
DGZERO-UNITS    KJ/MOL
//
REACTION	 OROPRIBTRANS-RXN
LEFT orotate + 5-phospho-alpha-D-ribose 1-diphosphate 
RIGHT  orotidine 5'-phosphate + diphosphate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 12.66923
DGZERO-UNITS    KJ/MOL
//
REACTION	 OROTPDECARB-RXN
LEFT orotidine 5'-phosphate  
RIGHT  CO2 + UMP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -29.63201
DGZERO-UNITS    KJ/MOL
//
REACTION	 UDPKIN-RXN
LEFT ATP + UDP 
RIGHT  ADP + UTP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 8.897799
DGZERO-UNITS    KJ/MOL
//
REACTION	 AICARSYN-RXN
LEFT 5'-phosphoribosyl-4-(N-succinocarboxamide)-5-aminoimidazole 
RIGHT  5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide + fumarate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 25.65702
DGZERO-UNITS    KJ/MOL
//
REACTION	 AIRCARBOXY-RXN
LEFT 5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate  
RIGHT  CO2 + 5-amino-1-(5-phospho-beta-D-ribosyl)imidazole
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 2.264564
DGZERO-UNITS    KJ/MOL
//
REACTION	 GLYRIBONUCSYN-RXN
LEFT ATP + glycine + 5-phospho-beta-D-ribosylamine 
RIGHT  ADP  + ORTHOPHOSPHATE + N1-(5-phospho-beta-D-ribosyl)glycinamide
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -25.13278
DGZERO-UNITS    KJ/MOL
//
REACTION	 PRPPAMIDOTRANS-RXN
LEFT L-glutamine + 5-phospho-alpha-D-ribose 1-diphosphate + H2O 
RIGHT  L-glutamate + diphosphate + 5-phospho-beta-D-ribosylamine
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -63.09801
DGZERO-UNITS    KJ/MOL
//
REACTION	 AMPSYN-RXN
LEFT adenylo-succinate 
RIGHT  AMP + fumarate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 24.68605
DGZERO-UNITS    KJ/MOL
//
REACTION	 AICARTRANSFORM-RXN
LEFT 5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide + N10-formyltetrahydrofolate 
RIGHT  5-formamido-1-(5-phospho-D-ribosyl)-imidazole-4-carboxamide + tetrahydrofolate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 8.368534
DGZERO-UNITS    KJ/MOL
//
REACTION	 GART-RXN
LEFT N10-formyltetrahydrofolate + N1-(5-phospho-beta-D-ribosyl)glycinamide 
RIGHT  H+ + tetrahydrofolate + N2-formyl-N1-(5-phospho-beta-D-ribosyl)glycinamide
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 7.253742
DGZERO-UNITS    KJ/MOL
//
REACTION	 AIRS-RXN
LEFT ATP + 2-(formamido)-N1-(5-phospho-beta-D-ribosyl)acetamidine 
RIGHT  ADP  + ORTHOPHOSPHATE + 5-amino-1-(5-phospho-beta-D-ribosyl)imidazole
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 12.60246
DGZERO-UNITS    KJ/MOL
//
REACTION	 SAICARSYN-RXN
LEFT ATP + L-aspartate + 5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate 
RIGHT  ADP + 5'-phosphoribosyl-4-(N-succinocarboxamide)-5-aminoimidazole  + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -68.6932
DGZERO-UNITS    KJ/MOL
//
REACTION	 FGAMSYN-RXN
LEFT ATP + L-glutamine + H2O + N2-formyl-N1-(5-phospho-beta-D-ribosyl)glycinamide 
RIGHT  ADP + L-glutamate  + ORTHOPHOSPHATE + 2-(formamido)-N1-(5-phospho-beta-D-ribosyl)acetamidine
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 30.58578
DGZERO-UNITS    KJ/MOL
//
REACTION	 ADENYL-KIN-RXN
LEFT AMP + ATP 
RIGHT  2.0 ADP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -1.864936
DGZERO-UNITS    KJ/MOL
//
REACTION	 GUANYL-KIN-RXN
LEFT ATP + GMP 
RIGHT  ADP + GDP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -3.050404
DGZERO-UNITS    KJ/MOL
//
REACTION	 ADPREDUCT-RXN
LEFT ADP + A_REDUCED_THIOREDOXIN 
RIGHT  dADP + AN_OXIDIZED_THIOREDOXIN + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -42.32947
DGZERO-UNITS    KJ/MOL
//
REACTION	 DADPKIN-RXN
LEFT ATP + dADP 
RIGHT  ADP + dATP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 3.297124
DGZERO-UNITS    KJ/MOL
//
REACTION	 GDPREDUCT-RXN
LEFT GDP + A_REDUCED_THIOREDOXIN 
RIGHT  dGDP + AN_OXIDIZED_THIOREDOXIN + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -37.50291
DGZERO-UNITS    KJ/MOL
//
REACTION	 DGDPKIN-RXN
LEFT ATP + dGDP 
RIGHT  ADP + dGTP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 2.679043
DGZERO-UNITS    KJ/MOL
//
REACTION	 GDPKIN-RXN
LEFT ATP + GDP 
RIGHT  ADP + GTP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -0.8845501
DGZERO-UNITS    KJ/MOL
//
REACTION	 IMPCYCLOHYDROLASE-RXN
LEFT 5-formamido-1-(5-phospho-D-ribosyl)-imidazole-4-carboxamide 
RIGHT  IMP + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -19.69052
DGZERO-UNITS    KJ/MOL
//
REACTION	 IMP-DEHYDROG-RXN
LEFT IMP + NAD+ + H2O 
RIGHT  NADH  + XMP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 23.43837
DGZERO-UNITS    KJ/MOL
//
REACTION	 ADENYLOSUCCINATE-SYNTHASE-RXN
LEFT GTP + IMP + L-aspartate 
RIGHT  adenylo-succinate + GDP  + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -1.665066
DGZERO-UNITS    KJ/MOL
//
REACTION	 GMP-SYN-GLUT-RXN
LEFT ATP + L-glutamine + H2O + XMP 
RIGHT  AMP + L-glutamate + GMP + diphosphate 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -320.7074
DGZERO-UNITS    KJ/MOL
//
REACTION	 SAM Hydrolase::ADENOSYLMETHIONINE-HYDROLASE-RXN
LEFT S-ADENOSYL-L-METHIONINE + H2O
RIGHT S-METHYL-5-THIOADENOSINE + L-HOMOSERINE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -8.11
DGZERO-UNITS    KJ/MOL
//
REACTION	 MTA nucleosidase::METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN
LEFT S-METHYL-5-THIOADENOSINE + ORTHOPHOSPHATE
RIGHT ADENINE + S-METHYL-5-THIO-D-RIBOSE-1-PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -8.11
DGZERO-UNITS    KJ/MOL
//
REACTION	 MTNA::5.3.1.23-RXN
LEFT S-METHYL-5-THIO-D-RIBOSE-1-PHOSPHATE
RIGHT 5-METHYLSULFANYL-RIBULOSE-1-PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -8.11
DGZERO-UNITS    KJ/MOL
//
REACTION	 MT-Ribulose lyase::MT-Ribulose lyase
LEFT 5-METHYLSULFANYL-RIBULOSE-1-PHOSPHATE
RIGHT S-METHYL-THIOACETATE + GLYCERONE_PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -8.11
DGZERO-UNITS    KJ/MOL
//
REACTION	 MT-acetate reductase::MT-acetate reductase
LEFT S-METHYL-THIOACETATE + NADH
RIGHT 2-METHYLTHIOETHANOL + NAD+
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -8.11
DGZERO-UNITS    KJ/MOL
//
REACTION	 MT-ethanol dehydrogenase::MT-ethanol dehydrogenase
LEFT 2-METHYLTHIOETHANOL + FD_RED
RIGHT ETHYLENE + H2O + H2 + METHANETHIOL + FD_OX
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -8.11
DGZERO-UNITS    KJ/MOL
//
REACTION	 O-ACETYLHOMOSERINE-THIOL-LYASE::O-ACETYLHOMOSERINE-THIOL-LYASE-RXN
LEFT O-ACETYL-L-HOMOSERINE + METHANETHIOL
RIGHT L-METHIONINE + ACETATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -8.11
DGZERO-UNITS    KJ/MOL
//
